
server1:     file format elf32-i386


Disassembly of section .interp:

08048134 <.interp>:
 8048134:	2f                   	das    
  a2:	6e                   	outsb  %ds:(%esi),(%dx)
  a3:	65                   	gs
  a4:	74 00                	je     a6 <_init-0x804868a>
  a6:	00 73 65             	add    %dh,0x65(%ebx)
  a9:	72 76                	jb     121 <_init-0x804860f>
  ab:	65                   	gs
  ac:	72 31                	jb     df <_init-0x8048651>
  ae:	2e 63 00             	arpl   %ax,%cs:(%eax)
  b1:	01 00                	add    %eax,(%eax)
  b3:	00 73 74             	add    %dh,0x74(%ebx)
  b6:	64                   	fs
  b7:	64                   	fs
  b8:	65                   	gs
  b9:	66                   	data16
  ba:	2e                   	cs
  bb:	68 00 02 00 00       	push   $0x200
  c0:	74 79                	je     13b <_init-0x80485f5>
  c2:	70 65                	jo     129 <_init-0x8048607>
  c4:	73 2e                	jae    f4 <_init-0x804863c>
  c6:	68 00 03 00 00       	push   $0x300
  cb:	73 74                	jae    141 <_init-0x80485ef>
  cd:	64 69 6f 2e 68 00 04 	imul   $0x40068,%fs:0x2e(%edi),%ebp
  d4:	00 
  d5:	00 6c 69 62          	add    %ch,0x62(%ecx,%ebp,2)
  d9:	69 6f 2e 68 00 04 00 	imul   $0x40068,0x2e(%edi),%ebp
  e0:	00 74 69 6d          	add    %dh,0x6d(%ecx,%ebp,2)
  e4:	65                   	gs
  e5:	2e                   	cs
  e6:	68 00 03 00 00       	push   $0x300
  eb:	73 65                	jae    152 <_init-0x80485de>
  ed:	6c                   	insb   (%dx),%es:(%edi)
  ee:	65 63 74 2e 68       	arpl   %si,%gs:0x68(%esi,%ebp,1)
  f3:	00 05 00 00 73 6f    	add    %al,0x6f730000
  f9:	63 6b 61             	arpl   %bp,0x61(%ebx)
  fc:	64                   	fs
  fd:	64                   	fs
  fe:	72 2e                	jb     12e <_init-0x8048602>
 100:	68 00 03 00 00       	push   $0x300
 105:	73 6f                	jae    176 <_init-0x80485ba>
 107:	63 6b 65             	arpl   %bp,0x65(%ebx)
 10a:	74 2e                	je     13a <_init-0x80485f6>
 10c:	68 00 03 00 00       	push   $0x300
 111:	73 74                	jae    187 <_init-0x80485a9>
 113:	64 69 6e 74 2e 68 00 	imul   $0x400682e,%fs:0x74(%esi),%ebp
 11a:	04 
 11b:	00 00                	add    %al,(%eax)
 11d:	69 6e 2e 68 00 06 00 	imul   $0x60068,0x2e(%esi),%ebp
 124:	00 00                	add    %al,(%eax)
 126:	00 05 02 b0 8a 04    	add    %al,0x48ab002
 12c:	08 03                	or     %al,(%ebx)
 12e:	d7                   	xlat   %ds:(%ebx)
 12f:	00 01                	add    %al,(%ecx)
 131:	83 02 41             	addl   $0x41,(%edx)
 134:	13 c9                	adc    %ecx,%ecx
 136:	91                   	xchg   %eax,%ecx
 137:	03 0c 74             	add    (%esp,%esi,2),%ecx
 13a:	67 67 08 c9          	addr32 addr16 or %cl,%cl
 13e:	75 83                	jne    c3 <_init-0x804866d>
 140:	02 33                	add    (%ebx),%dh
 142:	13 76 5a             	adc    0x5a(%esi),%esi
 145:	03 09                	add    (%ecx),%ecx
 147:	2e                   	cs
 148:	68 08 68 68 bb       	push   $0xbb686808
 14d:	77 02                	ja     151 <_init-0x80485df>
 14f:	22 14 ad 59 03 0a 2e 	and    0x2e0a0359(,%ebp,4),%dl
 156:	6b 00 02             	imul   $0x2,(%eax),%eax
 159:	04 01                	add    $0x1,%al
 15b:	06                   	push   %es
 15c:	66 06                	pushw  %es
 15e:	9f                   	lahf   
 15f:	b0 00                	mov    $0x0,%al
 161:	02 04 01             	add    (%ecx,%eax,1),%al
 164:	06                   	push   %es
 165:	08 d6                	or     %dl,%dh
 167:	06                   	push   %es
 168:	a0 08 59 08 59       	mov    0x59085908,%al
 16d:	08 5a 00             	or     %bl,0x0(%edx)
 170:	02 04 02             	add    (%edx,%eax,1),%al
 173:	06                   	push   %es
 174:	66                   	data16
 175:	00 02                	add    %al,(%edx)
 177:	04 01                	add    $0x1,%al
 179:	66 06                	pushw  %es
 17b:	f3 00 02             	repz add %al,(%edx)
 17e:	04 02                	add    $0x2,%al
 180:	06                   	push   %es
 181:	82                   	(bad)  
 182:	00 02                	add    %al,(%edx)
 184:	04 01                	add    $0x1,%al
 186:	82                   	(bad)  
 187:	06                   	push   %es
 188:	a0 00 02 04 01       	mov    0x1040200,%al
 18d:	06                   	push   %es
 18e:	08 3c 06             	or     %bh,(%esi,%eax,1)
 191:	a0 08 13 00 02       	mov    0x2001308,%al
 196:	04 02                	add    $0x2,%al
 198:	06                   	push   %es
 199:	08 12                	or     %dl,(%edx)
 19b:	00 02                	add    %al,(%edx)
 19d:	04 01                	add    $0x1,%al
 19f:	08 12                	or     %dl,(%edx)
 1a1:	06                   	push   %es
 1a2:	76 08                	jbe    1ac <_init-0x8048584>
 1a4:	13 00                	adc    (%eax),%eax
 1a6:	02 04 02             	add    (%edx,%eax,1),%al
 1a9:	06                   	push   %es
 1aa:	08 12                	or     %dl,(%edx)
 1ac:	00 02                	add    %al,(%edx)
 1ae:	04 01                	add    $0x1,%al
 1b0:	08 12                	or     %dl,(%edx)
 1b2:	06                   	push   %es
 1b3:	76 00                	jbe    1b5 <_init-0x804857b>
 1b5:	02 04 01             	add    (%ecx,%eax,1),%al
 1b8:	06                   	push   %es
 1b9:	08 9e 06 76 59 03    	or     %bl,0x3597606(%esi)
 1bf:	0a 2e                	or     (%esi),%ch
 1c1:	03 09                	add    (%ecx),%ecx
 1c3:	90                   	nop
 1c4:	ad                   	lods   %ds:(%esi),%eax
 1c5:	9f                   	lahf   
 1c6:	9f                   	lahf   
 1c7:	30 08                	xor    %cl,(%eax)
 1c9:	bb 00 02 04 01       	mov    $0x1040200,%ebx
 1ce:	08 c5                	or     %al,%ch
 1d0:	08 42 f3             	or     %al,-0xd(%edx)
 1d3:	e5 9f                	in     $0x9f,%eax
 1d5:	30 08                	xor    %cl,(%eax)
 1d7:	bb 00 02 04 01       	mov    $0x1040200,%ebx
 1dc:	08 c5                	or     %al,%ch
 1de:	08 42 f3             	or     %al,-0xd(%edx)
 1e1:	e5 9f                	in     $0x9f,%eax
 1e3:	30 08                	xor    %cl,(%eax)
 1e5:	bb 00 02 04 01       	mov    $0x1040200,%ebx
 1ea:	08 c5                	or     %al,%ch
 1ec:	08 42 f3             	or     %al,-0xd(%edx)
 1ef:	e5 02                	in     $0x2,%eax
 1f1:	22 14 d8             	and    (%eax,%ebx,8),%dl
 1f4:	08 be 02 27 13 02    	or     %bh,0x2132702(%esi)
 1fa:	2f                   	das    
 1fb:	13 ad d8 67 03 0c    	adc    0xc0367d8(%ebp),%ebp
 201:	2e                   	cs
 202:	bc 03 0a 74 08       	mov    $0x8740a03,%esp
 207:	d7                   	xlat   %ds:(%ebx)
 208:	68 bb a1 02 2f       	push   $0x2f02a1bb
 20d:	14 08                	adc    $0x8,%al
 20f:	69 91 08 59 08 14 08 	imul   $0x6708e608,0x14085908(%ecx),%edx
 216:	e6 08 67 
 219:	a2 08 68 bb a1       	mov    %al,0xa1bb6808
 21e:	67 08 ad 02 3b       	or     %ch,0x3b02(%di)
 223:	13 75 9f             	adc    -0x61(%ebp),%esi
 226:	9f                   	lahf   
 227:	bf 08 75 02 32       	mov    $0x32027508,%edi
 22c:	13 02                	adc    (%edx),%eax
 22e:	34 14                	xor    $0x14,%al
 230:	a0 bb 9f 02 36       	mov    0x36029fbb,%al
 235:	13 08                	adc    (%eax),%ecx
 237:	68 08 f4 00 02       	push   $0x200f408
 23c:	04 01                	add    $0x1,%al
 23e:	06                   	push   %es
 23f:	08 74 06 08          	or     %dh,0x8(%esi,%eax,1)
 243:	59                   	pop    %ecx
 244:	08 3d 08 83 02 24    	or     %bh,0x24028308
 24a:	13 08                	adc    (%eax),%ecx
 24c:	75 02                	jne    250 <_init-0x80484e0>
 24e:	5e                   	pop    %esi
 24f:	15 a3 bc 08 3d       	adc    $0x3d08bca3,%eax
 254:	59                   	pop    %ecx
 255:	02 4e 14             	add    0x14(%esi),%cl
 258:	75 02                	jne    25c <_init-0x80484d4>
 25a:	63 14 02             	arpl   %dx,(%edx,%eax,1)
 25d:	27                   	daa    
 25e:	14 69                	adc    $0x69,%al
 260:	08 a3 02 32 14 02    	or     %ah,0x2143202(%ebx)
 266:	43                   	inc    %ebx
 267:	14 08                	adc    $0x8,%al
 269:	f5                   	cmc    
 26a:	08 3d 03 65 08 58    	or     %bh,0x58086503
 270:	00 02                	add    %al,(%edx)
 272:	04 01                	add    $0x1,%al
 274:	06                   	push   %es
 275:	4a                   	dec    %edx
 276:	06                   	push   %es
 277:	03 20                	add    (%eax),%esp
 279:	ba 08 3d 92 08       	mov    $0x8923d08,%edx
 27e:	3d 30 08 d8 03       	cmp    $0x3d80830,%eax
 283:	79 08                	jns    28d <_init-0x80484a3>
 285:	58                   	pop    %eax
 286:	00 02                	add    %al,(%edx)
 288:	04 01                	add    $0x1,%al
 28a:	06                   	push   %es
 28b:	4a                   	dec    %edx
 28c:	06                   	push   %es
 28d:	03 0c 82             	add    (%edx,%eax,4),%ecx
 290:	a0 75 92 08 3e       	mov    0x3e089275,%al
 295:	84 6a 02             	test   %ch,0x2(%edx)
 298:	32 13                	xor    (%ebx),%dl
 29a:	03 75 08             	add    0x8(%ebp),%esi
 29d:	3c 00                	cmp    $0x0,%al
 29f:	02 04 01             	add    (%ecx,%eax,1),%al
 2a2:	06                   	push   %es
 2a3:	4a                   	dec    %edx
 2a4:	06                   	push   %es
 2a5:	03 0f                	add    (%edi),%ecx
 2a7:	82                   	(bad)  
 2a8:	68 a2 03 0e ac       	push   $0xac0e03a2
 2ad:	6a 83                	push   $0xffffff83
 2af:	87 02                	xchg   %eax,(%edx)
 2b1:	37                   	aaa    
 2b2:	15 67 02 25 13       	adc    $0x13250267,%eax
 2b7:	bc c9 08 26 5b       	mov    $0x5b2608c9,%esp
 2bc:	78 08                	js     2c6 <_init-0x804846a>
 2be:	30 30                	xor    %dh,(%eax)
 2c0:	9f                   	lahf   
 2c1:	83 85 86 c9 d8 08 75 	addl   $0x75,0x8d8c986(%ebp)
 2c8:	00 02                	add    %al,(%edx)
 2ca:	04 02                	add    $0x2,%al
 2cc:	9f                   	lahf   
 2cd:	00 02                	add    %al,(%edx)
 2cf:	04 02                	add    $0x2,%al
 2d1:	08 ab 00 02 04 01    	or     %ch,0x1040200(%ebx)
 2d7:	06                   	push   %es
 2d8:	58                   	pop    %eax
 2d9:	06                   	push   %es
 2da:	ca 75 08             	lret   $0x875
 2dd:	ad                   	lods   %ds:(%esi),%eax
 2de:	08 ae 00 02 04 02    	or     %ch,0x2040200(%esi)
 2e4:	9f                   	lahf   
 2e5:	00 02                	add    %al,(%edx)
 2e7:	04 02                	add    $0x2,%al
 2e9:	02 29                	add    (%ecx),%ch
 2eb:	11 00                	adc    %eax,(%eax)
 2ed:	02 04 01             	add    (%ecx,%eax,1),%al
 2f0:	06                   	push   %es
 2f1:	58                   	pop    %eax
 2f2:	06                   	push   %es
 2f3:	a1 59 02 05 00       	mov    0x50259,%eax
 2f8:	01 01                	add    %eax,(%ecx)

Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	5f                   	pop    %edi
   1:	5f                   	pop    %edi
   2:	6f                   	outsl  %ds:(%esi),(%dx)
   3:	66 66 5f             	data32 pop %di
   6:	74 00                	je     8 <_init-0x8048728>
   8:	63 6f 75             	arpl   %bp,0x75(%edi)
   b:	6e                   	outsb  %ds:(%esi),(%dx)
   c:	74 00                	je     e <_init-0x8048722>
   e:	5f                   	pop    %edi
   f:	49                   	dec    %ecx
  10:	4f                   	dec    %edi
  11:	5f                   	pop    %edi
  12:	72 65                	jb     79 <_init-0x80486b7>
  14:	61                   	popa   
  15:	64                   	fs
  16:	5f                   	pop    %edi
  17:	70 74                	jo     8d <_init-0x80486a3>
  19:	72 00                	jb     1b <_init-0x8048715>
  1b:	5f                   	pop    %edi
  1c:	63 68 61             	arpl   %bp,0x61(%eax)
  1f:	69 6e 00 73 72 63 2f 	imul   $0x2f637273,0x0(%esi),%ebp
  26:	73 65                	jae    8d <_init-0x80486a3>
  28:	72 76                	jb     a0 <_init-0x8048690>
  2a:	65                   	gs
  2b:	72 31                	jb     5e <_init-0x80486d2>
  2d:	2e 63 00             	arpl   %ax,%cs:(%eax)
  30:	73 69                	jae    9b <_init-0x8048695>
  32:	7a 65                	jp     99 <_init-0x8048697>
  34:	5f                   	pop    %edi
  35:	74 00                	je     37 <_init-0x80486f9>
  37:	73 74                	jae    ad <_init-0x8048683>
  39:	61                   	popa   
  3a:	63 6b 5f             	arpl   %bp,0x5f(%ebx)
  3d:	74 6f                	je     ae <_init-0x8048682>
  3f:	70 00                	jo     41 <_init-0x80486ef>
  41:	5f                   	pop    %edi
  42:	73 68                	jae    ac <_init-0x8048684>
  44:	6f                   	outsl  %ds:(%esi),(%dx)
  45:	72 74                	jb     bb <_init-0x8048675>
  47:	62 75 66             	bound  %esi,0x66(%ebp)
  4a:	00 5f 49             	add    %bl,0x49(%edi)
  4d:	4f                   	dec    %edi
  4e:	5f                   	pop    %edi
  4f:	62 75 66             	bound  %esi,0x66(%ebp)
  52:	5f                   	pop    %edi
  53:	62 61 73             	bound  %esp,0x73(%ecx)
  56:	65 00 53 4f          	add    %dl,%gs:0x4f(%ebx)
  5a:	43                   	inc    %ebx
  5b:	4b                   	dec    %ebx
  5c:	5f                   	pop    %edi
  5d:	4e                   	dec    %esi
  5e:	4f                   	dec    %edi
  5f:	4e                   	dec    %esi
  60:	42                   	inc    %edx
  61:	4c                   	dec    %esp
  62:	4f                   	dec    %edi
  63:	43                   	inc    %ebx
  64:	4b                   	dec    %ebx
  65:	00 6c 6f 6e          	add    %ch,0x6e(%edi,%ebp,2)
  69:	67 20 6c 6f          	and    %ch,0x6f(%si)
  6d:	6e                   	outsb  %ds:(%esi),(%dx)
  6e:	67 20 75 6e          	and    %dh,0x6e(%di)
  72:	73 69                	jae    dd <_init-0x8048653>
  74:	67 6e                	outsb  %ds:(%si),(%dx)
  76:	65 64 20 69 6e       	gs and %ch,%fs:%gs:0x6e(%ecx)
  7b:	74 00                	je     7d <_init-0x80486b3>
  7d:	5f                   	pop    %edi
  7e:	5f                   	pop    %edi
  7f:	64 30 00             	xor    %al,%fs:(%eax)
  82:	69 6e 5f 61 64 64 72 	imul   $0x72646461,0x5f(%esi),%ebp
  89:	5f                   	pop    %edi
  8a:	74 00                	je     8c <_init-0x80486a4>
  8c:	61                   	popa   
  8d:	63 6f 6e             	arpl   %bp,0x6e(%edi)
  90:	6e                   	outsb  %ds:(%esi),(%dx)
  91:	65                   	gs
  92:	78 69                	js     fd <_init-0x8048633>
  94:	6f                   	outsl  %ds:(%esi),(%dx)
  95:	6e                   	outsb  %ds:(%esi),(%dx)
  96:	00 73 65             	add    %dh,0x65(%ebx)
  99:	72 76                	jb     111 <_init-0x804861f>
  9b:	65                   	gs
  9c:	72 00                	jb     9e <_init-0x8048692>
  9e:	73 5f                	jae    ff <_init-0x8048631>
  a0:	74 69                	je     10b <_init-0x8048625>
  a2:	6d                   	insl   (%dx),%es:(%edi)
  a3:	65 6f                	outsl  %gs:(%esi),(%dx)
  a5:	75 74                	jne    11b <_init-0x8048615>
  a7:	00 63 68             	add    %ah,0x68(%ebx)
  aa:	65 63 6b 5f          	arpl   %bp,%gs:0x5f(%ebx)
  ae:	65                   	gs
  af:	72 72                	jb     123 <_init-0x804860d>
  b1:	6f                   	outsl  %ds:(%esi),(%dx)
  b2:	72 00                	jb     b4 <_init-0x804867c>
  b4:	6c                   	insb   (%dx),%es:(%edi)
  b5:	6f                   	outsl  %ds:(%esi),(%dx)
  b6:	6e                   	outsb  %ds:(%esi),(%dx)
  b7:	67 20 6c 6f          	and    %ch,0x6f(%si)
  bb:	6e                   	outsb  %ds:(%esi),(%dx)
  bc:	67 20 69 6e          	and    %ch,0x6e(%bx,%di)
  c0:	74 00                	je     c2 <_init-0x804866e>
  c2:	67 6c                	insb   (%dx),%es:(%di)
  c4:	6f                   	outsl  %ds:(%esi),(%dx)
  c5:	62 61 6c             	bound  %esp,0x6c(%ecx)
  c8:	5f                   	pop    %edi
  c9:	73 61                	jae    12c <_init-0x8048604>
  cb:	76 65                	jbe    132 <_init-0x80485fe>
  cd:	5f                   	pop    %edi
  ce:	73 74                	jae    144 <_init-0x80485ec>
  d0:	61                   	popa   
  d1:	63 6b 00             	arpl   %bp,0x0(%ebx)
  d4:	6c                   	insb   (%dx),%es:(%edi)
  d5:	61                   	popa   
  d6:	75 6e                	jne    146 <_init-0x80485ea>
  d8:	63 68 65             	arpl   %bp,0x65(%eax)
  db:	72 00                	jb     dd <_init-0x8048653>
  dd:	5f                   	pop    %edi
  de:	66 69 6c 65 6e 6f 00 	imul   $0x6f,0x6e(%ebp,%eiz,2),%bp
  e5:	5f                   	pop    %edi
  e6:	49                   	dec    %ecx
  e7:	4f                   	dec    %edi
  e8:	5f                   	pop    %edi
  e9:	72 65                	jb     150 <_init-0x80485e0>
  eb:	61                   	popa   
  ec:	64                   	fs
  ed:	5f                   	pop    %edi
  ee:	65 6e                	outsb  %gs:(%esi),(%dx)
  f0:	64 00 67 6c          	add    %ah,%fs:0x6c(%edi)
  f4:	6f                   	outsl  %ds:(%esi),(%dx)
  f5:	62 61 6c             	bound  %esp,0x6c(%ecx)
  f8:	5f                   	pop    %edi
  f9:	6f                   	outsl  %ds:(%esi),(%dx)
  fa:	66                   	data16
  fb:	66                   	data16
  fc:	73 65                	jae    163 <_init-0x80485cd>
  fe:	74 00                	je     100 <_init-0x8048630>
 100:	5f                   	pop    %edi
 101:	66                   	data16
 102:	6c                   	insb   (%dx),%es:(%edi)
 103:	61                   	popa   
 104:	67 73 00             	addr16 jae 107 <_init-0x8048629>
 107:	2f                   	das    
 108:	61                   	popa   
 109:	66                   	data16
 10a:	73 2f                	jae    13b <_init-0x80485f5>
 10c:	61                   	popa   
 10d:	6e                   	outsb  %ds:(%esi),(%dx)
 10e:	64                   	fs
 10f:	72 65                	jb     176 <_init-0x80485ba>
 111:	77 2e                	ja     141 <_init-0x80485ef>
 113:	63 6d 75             	arpl   %bp,0x75(%ebp)
 116:	2e                   	cs
 117:	65                   	gs
 118:	64                   	fs
 119:	75 2f                	jne    14a <_init-0x80485e6>
 11b:	75 73                	jne    190 <_init-0x80485a0>
 11d:	72 31                	jb     150 <_init-0x80485e0>
 11f:	31 2f                	xor    %ebp,(%edi)
 121:	77 6d                	ja     190 <_init-0x80485a0>
 123:	65                   	gs
 124:	6c                   	insb   (%dx),%es:(%edi)
 125:	69 63 68 65 2f 31 38 	imul   $0x38312f65,0x68(%ebx),%esp
 12c:	37                   	aaa    
 12d:	33 32                	xor    (%edx),%esi
 12f:	2d 73 31 34 2f       	sub    $0x2f343173,%eax
 134:	61                   	popa   
 135:	75 74                	jne    1ab <_init-0x8048585>
 137:	6f                   	outsl  %ds:(%esi),(%dx)
 138:	6c                   	insb   (%dx),%es:(%edi)
 139:	61                   	popa   
 13a:	62 2f                	bound  %ebp,(%edi)
 13c:	68 6f 6d 65 77       	push   $0x77656d6f
 141:	6f                   	outsl  %ds:(%esi),(%dx)
 142:	72 6b                	jb     1af <_init-0x8048581>
 144:	31 00                	xor    %eax,(%eax)
 146:	5f                   	pop    %edi
 147:	49                   	dec    %ecx
 148:	4f                   	dec    %edi
 149:	5f                   	pop    %edi
 14a:	62 75 66             	bound  %esi,0x66(%ebp)
 14d:	5f                   	pop    %edi
 14e:	65 6e                	outsb  %gs:(%esi),(%dx)
 150:	64 00 5f 63          	add    %bl,%fs:0x63(%edi)
 154:	75 72                	jne    1c8 <_init-0x8048568>
 156:	5f                   	pop    %edi
 157:	63 6f 6c             	arpl   %bp,0x6c(%edi)
 15a:	75 6d                	jne    1c9 <_init-0x8048567>
 15c:	6e                   	outsb  %ds:(%esi),(%dx)
 15d:	00 53 4f             	add    %dl,0x4f(%ebx)
 160:	43                   	inc    %ebx
 161:	4b                   	dec    %ebx
 162:	5f                   	pop    %edi
 163:	53                   	push   %ebx
 164:	54                   	push   %esp
 165:	52                   	push   %edx
 166:	45                   	inc    %ebp
 167:	41                   	inc    %ecx
 168:	4d                   	dec    %ebp
 169:	00 5f 5f             	add    %bl,0x5f(%edi)
 16c:	71 75                	jno    1e3 <_init-0x804854d>
 16e:	61                   	popa   
 16f:	64                   	fs
 170:	5f                   	pop    %edi
 171:	74 00                	je     173 <_init-0x80485bd>
 173:	5f                   	pop    %edi
 174:	6f                   	outsl  %ds:(%esi),(%dx)
 175:	6c                   	insb   (%dx),%es:(%edi)
 176:	64                   	fs
 177:	5f                   	pop    %edi
 178:	6f                   	outsl  %ds:(%esi),(%dx)
 179:	66                   	data16
 17a:	66                   	data16
 17b:	73 65                	jae    1e2 <_init-0x804854e>
 17d:	74 00                	je     17f <_init-0x80485b1>
 17f:	70 61                	jo     1e2 <_init-0x804854e>
 181:	72 61                	jb     1e4 <_init-0x804854c>
 183:	6d                   	insl   (%dx),%es:(%edi)
 184:	6c                   	insb   (%dx),%es:(%edi)
 185:	65 6e                	outsb  %gs:(%esi),(%dx)
 187:	5f                   	pop    %edi
 188:	70 6f                	jo     1f9 <_init-0x8048537>
 18a:	73 00                	jae    18c <_init-0x80485a4>
 18c:	73 74                	jae    202 <_init-0x804852e>
 18e:	6f                   	outsl  %ds:(%esi),(%dx)
 18f:	72 65                	jb     1f6 <_init-0x804853a>
 191:	5f                   	pop    %edi
 192:	67 74 00             	addr16 je 195 <_init-0x804859b>
 195:	73 69                	jae    200 <_init-0x8048530>
 197:	6e                   	outsb  %ds:(%esi),(%dx)
 198:	5f                   	pop    %edi
 199:	7a 65                	jp     200 <_init-0x8048530>
 19b:	72 6f                	jb     20c <_init-0x8048524>
 19d:	00 70 6f             	add    %dh,0x6f(%eax)
 1a0:	73 31                	jae    1d3 <_init-0x804855d>
 1a2:	00 70 6f             	add    %dh,0x6f(%eax)
 1a5:	73 32                	jae    1d9 <_init-0x8048557>
 1a7:	00 70 6f             	add    %dh,0x6f(%eax)
 1aa:	73 33                	jae    1df <_init-0x8048551>
 1ac:	00 5f 49             	add    %bl,0x49(%edi)
 1af:	4f                   	dec    %edi
 1b0:	5f                   	pop    %edi
 1b1:	6d                   	insl   (%dx),%es:(%edi)
 1b2:	61                   	popa   
 1b3:	72 6b                	jb     220 <_init-0x8048510>
 1b5:	65                   	gs
 1b6:	72 00                	jb     1b8 <_init-0x8048578>
 1b8:	53                   	push   %ebx
 1b9:	4f                   	dec    %edi
 1ba:	43                   	inc    %ebx
 1bb:	4b                   	dec    %ebx
 1bc:	5f                   	pop    %edi
 1bd:	52                   	push   %edx
 1be:	44                   	inc    %esp
 1bf:	4d                   	dec    %ebp
 1c0:	00 66 64             	add    %ah,0x64(%esi)
 1c3:	5f                   	pop    %edi
 1c4:	73 65                	jae    22b <_init-0x8048505>
 1c6:	74 00                	je     1c8 <_init-0x8048568>
 1c8:	73 5f                	jae    229 <_init-0x8048507>
 1ca:	61                   	popa   
 1cb:	64                   	fs
 1cc:	64                   	fs
 1cd:	72 00                	jb     1cf <_init-0x8048561>
 1cf:	6d                   	insl   (%dx),%es:(%edi)
 1d0:	61                   	popa   
 1d1:	78 66                	js     239 <_init-0x80484f7>
 1d3:	64                   	fs
 1d4:	73 00                	jae    1d6 <_init-0x804855a>
 1d6:	5f                   	pop    %edi
 1d7:	5f                   	pop    %edi
 1d8:	73 75                	jae    24f <_init-0x80484e1>
 1da:	73 65                	jae    241 <_init-0x80484ef>
 1dc:	63 6f 6e             	arpl   %bp,0x6e(%edi)
 1df:	64                   	fs
 1e0:	73 5f                	jae    241 <_init-0x80484ef>
 1e2:	74 00                	je     1e4 <_init-0x804854c>
 1e4:	5f                   	pop    %edi
 1e5:	49                   	dec    %ecx
 1e6:	4f                   	dec    %edi
 1e7:	5f                   	pop    %edi
 1e8:	77 72                	ja     25c <_init-0x80484d4>
 1ea:	69 74 65 5f 70 74 72 	imul   $0x727470,0x5f(%ebp,%eiz,2),%esi
 1f1:	00 
 1f2:	5f                   	pop    %edi
 1f3:	73 62                	jae    257 <_init-0x80484d9>
 1f5:	75 66                	jne    25d <_init-0x80484d3>
 1f7:	00 73 68             	add    %dh,0x68(%ebx)
 1fa:	6f                   	outsl  %ds:(%esi),(%dx)
 1fb:	72 74                	jb     271 <_init-0x80484bf>
 1fd:	20 75 6e             	and    %dh,0x6e(%ebp)
 200:	73 69                	jae    26b <_init-0x80484c5>
 202:	67 6e                	outsb  %ds:(%si),(%dx)
 204:	65 64 20 69 6e       	gs and %ch,%fs:%gs:0x6e(%ecx)
 209:	74 00                	je     20b <_init-0x8048525>
 20b:	73 69                	jae    276 <_init-0x80484ba>
 20d:	6e                   	outsb  %ds:(%esi),(%dx)
 20e:	5f                   	pop    %edi
 20f:	61                   	popa   
 210:	64                   	fs
 211:	64                   	fs
 212:	72 00                	jb     214 <_init-0x804851c>
 214:	5f                   	pop    %edi
 215:	49                   	dec    %ecx
 216:	4f                   	dec    %edi
 217:	5f                   	pop    %edi
 218:	73 61                	jae    27b <_init-0x80484b5>
 21a:	76 65                	jbe    281 <_init-0x80484af>
 21c:	5f                   	pop    %edi
 21d:	62 61 73             	bound  %esp,0x73(%ecx)
 220:	65 00 70 61          	add    %dh,%gs:0x61(%eax)
 224:	72 61                	jb     287 <_init-0x80484a9>
 226:	6d                   	insl   (%dx),%es:(%edi)
 227:	6c                   	insb   (%dx),%es:(%edi)
 228:	65 6e                	outsb  %gs:(%esi),(%dx)
 22a:	5f                   	pop    %edi
 22b:	6f                   	outsl  %ds:(%esi),(%dx)
 22c:	66                   	data16
 22d:	66                   	data16
 22e:	73 65                	jae    295 <_init-0x804849b>
 230:	74 00                	je     232 <_init-0x80484fe>
 232:	76 61                	jbe    295 <_init-0x804849b>
 234:	6c                   	insb   (%dx),%es:(%edi)
 235:	69 64 61 74 65 62 75 	imul   $0x66756265,0x74(%ecx,%eiz,2),%esp
 23c:	66 
 23d:	00 73 74             	add    %dh,0x74(%ebx)
 240:	61                   	popa   
 241:	72 74                	jb     2b7 <_init-0x8048479>
 243:	74 69                	je     2ae <_init-0x8048482>
 245:	6d                   	insl   (%dx),%es:(%edi)
 246:	65 00 75 69          	add    %dh,%gs:0x69(%ebp)
 24a:	6e                   	outsb  %ds:(%esi),(%dx)
 24b:	74 31                	je     27e <_init-0x80484b2>
 24d:	36                   	ss
 24e:	5f                   	pop    %edi
 24f:	74 00                	je     251 <_init-0x80484df>
 251:	5f                   	pop    %edi
 252:	6c                   	insb   (%dx),%es:(%edi)
 253:	6f                   	outsl  %ds:(%esi),(%dx)
 254:	63 6b 00             	arpl   %bp,0x0(%ebx)
 257:	6f                   	outsl  %ds:(%esi),(%dx)
 258:	72 69                	jb     2c3 <_init-0x804846d>
 25a:	67                   	addr16
 25b:	66                   	data16
 25c:	64                   	fs
 25d:	73 00                	jae    25f <_init-0x80484d1>
 25f:	5f                   	pop    %edi
 260:	66                   	data16
 261:	6c                   	insb   (%dx),%es:(%edi)
 262:	61                   	popa   
 263:	67 73 32             	addr16 jae 298 <_init-0x8048498>
 266:	00 74 69 6d          	add    %dh,0x6d(%ecx,%ebp,2)
 26a:	65                   	gs
 26b:	76 61                	jbe    2ce <_init-0x8048462>
 26d:	6c                   	insb   (%dx),%es:(%edi)
 26e:	00 6f 70             	add    %ch,0x70(%edi)
 271:	74 76                	je     2e9 <_init-0x8048447>
 273:	61                   	popa   
 274:	6c                   	insb   (%dx),%es:(%edi)
 275:	00 63 6f             	add    %ah,0x6f(%ebx)
 278:	75 6e                	jne    2e8 <_init-0x8048448>
 27a:	74 65                	je     2e1 <_init-0x804844f>
 27c:	72 73                	jb     2f1 <_init-0x804843f>
